/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- None : -2.52
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.60
 -- None : 0.03
 -- right : 1.20
 -- left : -5.13

('forward', 'red', None, 'left')
 -- forward : -7.34
 -- None : 0.00
 -- right : 1.05
 -- left : -7.04

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -0.36

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.40
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.87
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.23
 -- None : 1.47
 -- right : 0.00
 -- left : -19.52

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -20.43

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.55
 -- left : -17.31

('right', 'red', None, None)
 -- forward : -7.12
 -- None : 0.80
 -- right : 1.08
 -- left : -8.64

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.40
 -- None : 1.16
 -- right : 0.12
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.14
 -- None : 2.04
 -- right : 1.00
 -- left : -7.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.21
 -- None : -4.32
 -- right : 0.05
 -- left : 0.31

('forward', 'green', 'left', None)
 -- forward : 1.34
 -- None : -2.62
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.56
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -19.56

('right', 'green', 'right', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.20
 -- left : -9.93

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.65
 -- left : 1.59

('right', 'green', None, 'left')
 -- forward : 0.11
 -- None : -2.96
 -- right : 1.95
 -- left : 0.71

('left', 'green', None, None)
 -- forward : -0.18
 -- None : -4.20
 -- right : 0.71
 -- left : 1.87

('left', 'green', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.02
 -- None : 0.75
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.13
 -- None : -4.27
 -- right : 0.36
 -- left : 2.23

('left', 'red', 'left', 'forward')
 -- forward : -19.87
 -- None : 2.10
 -- right : 0.00
 -- left : -4.84

('right', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('forward', 'red', 'forward', 'left')
 -- forward : -20.14
 -- None : 0.42
 -- right : -10.50
 -- left : -20.05

('left', 'green', 'right', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.17
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.88
 -- None : -2.64
 -- right : 0.00
 -- left : -9.51

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.87
 -- None : 2.24
 -- right : 0.00
 -- left : -7.66

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.05
 -- None : -3.72
 -- right : 0.67
 -- left : -0.00

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- None : -3.45
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.38
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.18
 -- left : 0.00

