/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.38
 -- None : -0.00
 -- right : 1.48
 -- left : -7.36

('right', 'green', 'forward', 'right')
 -- forward : -0.30
 -- None : -2.84
 -- right : 1.63
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.33
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.12
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -28.03
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -28.58
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.43
 -- None : -3.04
 -- right : 1.48
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'right', None)
 -- forward : -0.20
 -- None : -4.11
 -- right : 1.81
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.43
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.94
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.52
 -- None : -3.60
 -- right : 1.08
 -- left : -14.15

('right', 'red', 'left', 'forward')
 -- forward : -6.91
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.49
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.22
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.39
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.66
 -- None : -0.03
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -28.68
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.24
 -- None : -3.98
 -- right : 2.44
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.49
 -- None : 1.49
 -- right : -0.38
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.35
 -- None : 0.00
 -- right : 1.77
 -- left : -7.61

('forward', 'red', None, 'right')
 -- forward : -7.36
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.26
 -- None : -3.38
 -- right : 1.64
 -- left : -13.49

('right', 'green', 'left', 'left')
 -- forward : -0.52
 -- None : -3.52
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.65
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.90
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -28.40
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -28.45
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -27.40
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.45
 -- None : 1.82
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.89
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : -0.51
 -- left : -6.84

('forward', 'green', 'forward', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.32
 -- None : -3.21
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.93
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -27.70
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.48
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -6.56
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.60
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.25
 -- None : -3.08
 -- right : -0.28
 -- left : 2.16

('forward', 'red', 'left', 'forward')
 -- forward : -7.49
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.24
 -- right : -0.10
 -- left : 1.34

('right', 'red', 'forward', 'forward')
 -- forward : -27.42
 -- None : 1.12
 -- right : -13.47
 -- left : -27.36

('forward', 'red', 'right', None)
 -- forward : -7.01
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
